	kernel1	kernel2	kernel3	kernel4	kernel5	kernel6	kernel7	stride1	stride2	stride3	stride4	stride5	stride6	stride7	cross-validation-avg-r2
0	18	24	26	4	32	20	30	2	3	3	8	3	4	5	0.4926625504432824
1	26	34	26	26	8	10	12	5	2	2	3	3	5	8	0.5047382502810327
2	26	22	18	14	24	20	30	2	2	3	7	4	3	4	0.5066997052224367
3	40	12	2	8	30	12	38	3	2	5	6	2	5	8	0.5230605596361569
4	34	18	10	32	8	38	4	2	2	2	5	6	6	2	0.5285260593531705
5	20	38	4	4	38	22	38	2	3	3	3	6	5	7	0.5129615952011772
6	20	32	6	18	14	8	10	3	3	3	3	3	4	7	0.5025588058186513
7	26	2	12	36	30	34	22	3	7	4	8	7	3	8	0.3849716686092923
8	28	18	34	8	4	34	8	6	2	3	4	5	8	3	0.46776452850489986
9	4	4	36	12	10	10	2	3	3	3	7	4	3	2	0.4737105120771549
10	40	14	20	24	36	16	18	2	3	2	3	3	5	8	0.5132584721282017
11	24	38	4	24	28	22	34	3	2	3	3	4	8	6	0.5243723700997958
12	34	16	12	16	36	6	38	2	2	2	6	7	5	6	0.5280513528180326
13	28	38	28	18	12	14	14	2	2	3	5	7	6	6	0.5079535332445665
14	20	14	36	4	40	4	2	3	2	4	3	7	7	4	0.4896848627892807
15	38	20	10	22	6	8	18	3	2	3	3	6	2	8	0.5018302668769047
16	32	8	22	30	2	8	6	3	2	3	8	5	3	4	0.5226011878617196
17	2	22	36	8	32	38	26	2	2	2	4	4	6	6	0.5210289658584568
18	28	30	22	24	24	2	22	3	2	2	4	6	4	3	0.5240688800267821
19	8	16	14	12	8	12	30	4	2	4	3	5	7	5	0.5050320886813434
20	2	34	34	14	28	2	10	4	3	2	3	8	7	3	0.4996848443767702
21	30	22	6	14	4	16	22	3	2	5	5	4	8	4	0.5242405716868774
22	38	30	36	22	20	22	26	2	3	2	7	6	3	6	0.513410748999959
23	22	24	20	16	4	6	28	5	3	3	5	6	8	8	0.47375627121485
24	20	20	38	6	26	32	20	4	3	2	7	4	4	7	0.4845888319483592
25	2	10	2	36	18	34	10	6	2	2	5	7	6	4	0.5017243003359452
26	4	40	12	30	32	4	28	2	5	4	7	5	3	7	0.4410920939664057
27	4	30	12	6	12	8	32	2	2	4	8	5	7	4	0.5220667531311822
28	18	4	36	36	36	36	34	3	3	3	7	5	5	2	0.4939837058308403
29	18	22	38	10	24	4	20	2	2	3	6	7	8	6	0.5241723048399622
30	30	24	30	32	4	18	20	3	2	2	3	7	5	4	0.5235994317093109
31	32	10	4	10	32	10	38	3	3	2	8	6	5	4	0.505476473053158
32	38	8	28	6	36	38	8	2	2	6	8	3	6	4	0.5230868967703526
33	40	26	14	32	24	4	22	2	3	3	7	7	5	5	0.49311041065000377
34	24	14	32	4	20	38	22	2	3	3	4	5	4	3	0.4892925346019486
35	38	28	34	28	32	40	2	3	2	3	6	3	4	7	0.5029164871564065
36	38	18	24	10	22	38	20	3	3	3	3	4	8	4	0.4850031878434327
37	32	12	34	38	4	30	20	3	5	3	5	2	7	8	0.47442044102137554
38	36	18	28	14	4	6	24	3	2	3	3	7	3	6	0.5058399872446779
39	20	40	38	38	6	8	30	2	2	2	5	6	7	7	0.5252302972550608
40	6	40	16	20	18	24	2	3	2	3	7	5	4	3	0.4990243564743111
41	32	34	16	24	18	34	16	3	2	2	5	3	5	3	0.529600727851683
42	16	6	38	26	34	30	16	2	3	2	2	4	7	4	0.5011321887256375
43	34	20	16	20	16	24	38	3	4	3	3	3	2	2	0.4896247672059243
44	38	28	24	28	28	2	24	2	3	3	5	3	4	3	0.514893752505414
45	40	2	32	36	38	8	38	3	3	3	3	5	6	5	0.5038856785575194
46	36	16	16	18	36	28	32	2	2	3	7	7	7	2	0.5247996495318409
47	36	30	32	4	20	4	34	3	2	5	2	5	3	4	0.5243356559986665
48	22	14	40	36	20	10	14	3	2	3	5	6	6	4	0.5026942935683625
49	36	38	28	2	30	32	26	2	5	3	5	2	3	8	0.46637392236901193
50	28	2	6	26	18	6	12	2	2	2	3	3	4	3	0.5266203301524924
51	30	10	38	28	38	6	38	4	2	3	6	6	3	3	0.4935289494065199
52	4	30	40	18	14	24	24	2	2	3	7	5	7	3	0.5216977271222919
53	16	38	30	8	38	12	26	2	3	3	5	3	3	8	0.4969137469054603
54	22	6	24	8	10	24	22	2	3	3	5	6	5	5	0.4884102961147344
55	40	30	26	16	6	2	38	2	2	3	6	5	3	7	0.5084187833288096
56	32	38	8	34	26	38	18	3	4	3	4	7	5	8	0.4903749016795816
57	36	34	32	22	22	6	30	7	2	2	3	3	2	5	0.49299225507968
58	14	36	32	34	14	10	38	3	2	2	5	7	8	5	0.49845557852191136
59	26	18	34	2	28	20	18	2	2	3	4	4	8	7	0.5254754151568108
60	28	16	28	20	32	2	34	8	2	2	8	7	8	6	0.4795256785278922
61	38	4	18	8	32	12	26	5	2	3	5	7	6	2	0.5006840180873257
62	34	36	8	40	16	4	16	2	4	3	5	8	5	6	0.5003931889315234
63	38	28	30	8	36	16	4	5	3	3	3	5	2	4	0.4623158148603433
64	36	2	2	22	38	2	4	2	3	4	7	8	7	6	0.4779156107748734
65	8	34	30	38	30	8	22	2	2	3	6	6	3	7	0.5069046969044637
66	36	26	34	20	14	28	32	3	2	3	8	5	4	6	0.4511743438648302
67	28	10	18	6	18	6	30	4	2	2	6	5	8	5	0.5102139135221386
68	36	38	34	18	22	6	30	4	3	4	7	6	6	3	0.49517458388572855
69	16	24	8	10	18	28	4	4	2	2	3	2	8	6	0.5138006293939714
70	14	6	26	28	24	28	10	3	3	3	7	8	7	3	0.48043392501640536
71	38	2	2	18	18	32	26	2	3	3	5	6	5	7	0.5125530804482963
72	8	6	36	16	38	4	22	5	2	2	8	7	6	6	0.50503997063753
73	26	8	30	8	32	26	36	7	3	2	6	3	5	7	0.45149841842580657
74	16	40	30	12	14	12	20	3	2	2	7	8	3	2	0.4806226759342657
75	28	32	14	28	10	10	12	4	2	5	4	7	7	8	0.5127084093358019
76	18	10	18	10	16	2	36	3	2	3	6	3	4	6	0.5178041105683673
77	38	36	18	36	16	16	20	4	3	3	6	4	5	5	0.49489291598000384
78	34	32	10	12	32	22	30	2	5	3	4	5	5	4	0.4871498110832165
79	34	14	30	4	34	28	34	3	2	3	5	6	4	7	0.5075244482324952
80	10	20	32	18	6	24	2	6	2	3	4	8	2	7	0.4800437440351366
81	28	8	38	6	36	8	34	2	3	2	6	4	6	7	0.5195041190074913
82	18	28	28	22	34	22	12	2	2	2	4	3	5	6	0.5236546971630334
83	34	18	16	32	30	28	34	4	2	2	5	6	2	8	0.5134438065803069
84	36	24	20	16	24	4	22	4	3	2	7	4	4	3	0.4936333948918888
85	30	32	8	24	26	36	36	4	3	3	5	4	2	8	0.4653396633929171
86	30	26	38	30	2	24	8	2	2	3	7	7	5	6	0.5255532839441822
87	30	38	38	8	32	34	30	4	2	6	2	4	4	4	0.5149944167233513
88	14	28	26	24	30	12	38	2	2	2	8	6	4	6	0.5222265248457234
89	38	14	32	6	12	20	34	2	3	2	8	8	5	5	0.4630790805479624
90	34	4	18	28	28	38	12	3	2	4	2	2	6	6	0.5199970291273868
91	38	22	16	10	38	24	18	4	2	2	3	3	4	2	0.5127025288253312
92	36	18	6	16	34	28	40	2	3	3	3	3	3	7	0.4913691697693108
93	36	28	22	38	8	40	4	2	2	2	4	5	5	7	0.5285122416960802
94	16	28	2	6	30	24	6	3	2	3	5	3	3	6	0.5192771649333049
95	2	30	40	36	14	4	24	2	2	5	7	7	4	6	0.5220375463884076
96	34	26	28	8	34	40	8	3	2	8	4	5	3	6	0.4446653904768433
97	34	38	34	8	14	8	12	4	2	3	2	6	3	7	0.5139595260269861
98	4	12	36	18	2	28	22	3	2	4	5	8	7	5	0.5172929442090793
99	24	22	34	18	26	28	32	3	4	2	3	8	6	3	0.4872984997174974
100	38	18	8	34	14	36	16	4	2	3	5	4	7	4	0.5113413446639457
101	32	20	20	6	28	34	34	2	2	3	6	7	2	2	0.5249663779162513
102	10	4	34	22	16	34	10	2	2	2	3	5	4	4	0.5232064342304606
103	4	30	10	8	22	26	40	3	3	3	4	3	8	5	0.4582890495689893
104	26	18	2	38	8	28	30	2	3	3	2	5	6	3	0.4931407559466201
105	2	34	12	28	28	26	4	2	2	5	5	6	7	2	0.5222674079179622
106	30	40	4	6	24	4	24	3	3	3	4	3	3	4	0.464860064643785
107	18	20	28	12	8	12	34	3	2	3	7	2	3	8	0.5205110059505996
108	12	30	10	34	10	10	16	2	2	4	2	5	8	3	0.48885411174790744
109	4	18	32	18	12	8	40	6	3	7	6	4	4	4	0.39773330010053864
110	16	38	26	16	16	34	18	3	2	3	5	7	5	3	0.5207395468689158
111	12	12	28	34	18	4	24	3	4	2	4	7	4	3	0.4745702358165126
112	10	4	2	34	2	36	30	3	3	2	2	6	3	3	0.4934268644393456
113	34	18	6	34	30	10	18	3	3	3	2	7	4	3	0.4797141068629985
114	16	20	14	16	4	28	38	3	2	2	5	4	7	8	0.5192311826857098
115	16	18	14	24	2	2	2	2	2	2	7	3	4	7	0.47153415285030686
116	30	38	30	26	24	10	28	3	2	3	7	6	5	8	0.5040767227893692
117	34	16	6	12	32	10	20	3	2	4	4	5	2	5	0.5225592362026916
118	34	38	22	30	28	26	22	4	4	3	4	7	8	5	0.4484489587102574
119	38	40	10	6	12	20	4	3	3	4	3	7	6	3	0.4527247829570135
120	30	36	18	24	20	36	32	2	3	3	7	7	2	7	0.5149808164164469
121	18	20	40	32	12	36	28	3	4	7	6	6	3	3	0.3754102169777752
122	22	32	10	36	14	4	14	2	2	3	2	3	7	2	0.5255189118521282
123	22	34	6	32	20	12	22	6	4	5	7	6	2	5	0.39090878543321694
124	10	32	20	8	28	34	30	2	3	2	4	8	2	6	0.506672001706937
125	18	16	2	40	32	4	16	2	2	2	2	6	3	7	0.5225429299394372
126	36	10	28	38	40	6	24	2	3	3	7	5	5	5	0.4372293286362751
127	34	38	12	6	36	28	26	3	2	2	3	6	5	5	0.528190536429699
128	34	36	36	6	2	22	14	2	4	4	8	5	4	5	0.5000150001965884
129	36	34	38	20	30	38	2	3	2	6	6	7	5	4	0.5240802893931953
130	12	36	12	8	32	4	20	2	3	3	3	5	3	4	0.5061254041850186
131	32	20	14	28	4	4	26	3	2	5	2	6	4	5	0.5241965303071221
132	22	18	20	10	38	34	2	2	3	3	8	4	5	4	0.4886294474532861
133	32	12	40	28	12	24	32	3	2	3	3	8	5	6	0.5055622493265779
134	6	22	8	12	28	6	36	4	2	2	2	2	2	3	0.5041226861879924
135	18	28	16	24	14	14	16	3	7	5	7	3	3	7	0.3683888035803599
136	30	32	38	16	20	8	40	3	3	2	4	2	4	5	0.5141308759678611
137	40	28	12	34	16	26	32	3	3	3	6	4	5	6	0.5060534790453919
138	30	4	30	38	22	36	30	2	2	3	5	5	2	3	0.5241752957546768
139	32	34	20	20	6	18	28	3	3	2	8	7	3	5	0.5079720653062904
140	40	10	2	14	14	22	6	2	3	3	3	7	7	4	0.4938654308306871
141	26	30	36	22	40	22	18	2	3	2	2	5	5	4	0.5221543252846675
142	36	36	4	36	4	6	18	2	2	4	7	8	7	5	0.49258412001610896
143	4	36	38	8	2	8	30	2	2	2	6	4	4	7	0.5271813038524015
144	28	10	6	34	4	4	22	4	3	2	3	6	3	5	0.49333397660116873
145	4	36	10	34	38	26	18	6	2	2	3	5	6	5	0.49782610487242274
146	8	22	12	10	18	24	36	3	2	2	3	5	3	7	0.5221152402799915
147	30	18	2	38	12	22	22	3	2	4	5	4	7	7	0.5247213758787084
148	4	6	26	36	30	4	10	3	3	2	2	3	7	6	0.484293923079641
149	20	6	28	4	24	10	24	2	4	3	3	7	8	7	0.4913923994516281
150	30	10	36	10	20	20	32	2	3	2	6	8	4	7	0.5114929460807711
151	28	26	12	6	22	16	12	3	3	2	5	4	7	7	0.4839264516503719
152	26	24	2	12	12	32	4	2	3	2	5	6	2	6	0.514943560196419
153	22	36	4	12	36	8	2	2	2	3	3	5	4	6	0.5258868141839084
154	24	14	16	18	14	26	38	4	2	2	2	4	5	7	0.516057143585752
155	22	6	6	22	6	32	6	2	3	3	3	5	3	6	0.508439855835691
156	16	26	6	38	10	20	16	2	2	2	4	6	7	3	0.5227741801546423
157	16	16	32	4	30	34	14	3	2	3	4	4	4	7	0.5197533403797862
158	10	10	38	38	24	38	32	2	2	4	4	7	7	2	0.48710176131837407
159	34	38	6	18	16	28	20	2	3	3	8	4	3	4	0.5141881532307928
160	32	8	14	8	16	24	2	4	3	3	3	6	5	7	0.4651346911174296
161	36	20	38	20	26	12	12	3	2	6	3	5	8	7	0.4697184105024576
162	8	32	38	12	28	4	6	3	3	2	2	8	8	5	0.5104557028185768
163	16	6	30	38	4	4	14	2	2	2	7	3	4	6	0.47100356857636005
164	38	16	40	4	40	18	14	3	3	2	7	7	7	6	0.5137890501051694
165	4	34	18	38	30	38	24	3	2	3	2	7	3	6	0.5028060272868495
166	16	30	8	8	12	10	34	6	3	3	3	8	3	3	0.45015149969158574
167	30	24	26	4	36	34	18	4	2	4	5	6	8	7	0.5142782025599228
168	28	32	16	36	22	10	26	4	3	2	3	4	2	3	0.4994264455474421
169	20	12	20	28	26	24	34	3	2	3	7	8	3	2	0.521275269828212
170	26	30	24	32	28	28	8	2	3	2	2	8	3	6	0.5134465186780353
171	14	24	20	22	16	40	30	2	2	4	4	5	2	6	0.4879806892654499
172	22	4	28	18	14	2	34	2	2	2	4	8	6	4	0.5230110087246003
173	32	18	38	12	28	6	14	2	4	3	4	7	6	2	0.4992085545073033
174	8	10	4	2	40	36	28	4	2	3	8	2	5	7	0.5023880924352433
175	24	2	12	24	8	10	30	3	3	2	3	8	4	3	0.5030347376110721
176	32	6	10	30	6	18	16	2	2	2	4	6	3	4	0.5237724216935045
177	34	28	2	28	12	8	4	6	2	2	6	4	5	7	0.5000704671654643
178	16	38	38	22	32	26	32	3	2	2	3	3	8	6	0.5277236732885058
179	38	38	12	28	6	4	8	3	2	2	5	3	8	7	0.498168110820495
180	26	34	22	12	28	30	10	3	2	3	5	4	5	3	0.5245640266035835
181	26	8	4	34	12	30	16	7	2	3	4	7	7	4	0.4882091751700756
182	34	12	38	12	28	2	18	3	3	5	5	6	5	5	0.5045024859640388
183	2	24	14	36	32	28	20	8	2	3	3	6	2	2	0.4941654604327389
184	20	38	14	38	24	18	20	5	2	5	3	7	3	5	0.5036277803956488
185	36	36	10	32	38	8	12	2	3	2	4	3	5	5	0.514630021487775
186	28	30	34	10	22	28	14	2	2	2	2	7	2	4	0.5264497795444942
187	8	28	18	32	12	18	26	3	3	3	8	3	6	5	0.49698363538616863
188	32	8	28	2	40	30	24	2	3	4	8	3	3	3	0.5116899604002062
189	28	28	14	8	14	24	14	3	2	4	2	7	2	3	0.5244446568644809
190	38	4	30	22	22	36	10	2	2	5	6	6	8	4	0.5237026346877115
191	26	34	12	22	28	32	32	5	5	7	6	4	5	8	0.35936508784960597
192	12	20	30	8	12	14	16	3	3	2	5	8	7	6	0.4945473041382256
193	32	24	26	32	10	6	34	3	3	2	7	7	3	2	0.5151071735055522
194	34	34	36	38	18	38	38	4	3	5	2	6	5	7	0.4455931786773687
195	34	20	36	10	8	6	40	3	4	2	3	7	7	2	0.49533155823459984
196	16	34	30	20	28	6	20	2	2	4	7	6	3	4	0.5233439448465391
197	10	24	18	20	34	6	36	2	2	2	3	6	6	5	0.525597571364199
198	8	38	16	22	4	26	32	4	2	3	8	4	5	5	0.5104479942848756
199	40	30	10	28	34	20	10	3	3	3	5	8	6	5	0.5060491934079485
200	24	12	38	28	28	34	18	2	2	3	5	7	3	8	0.5236046240556205
201	38	2	24	14	38	8	30	3	2	2	3	4	5	7	0.5022365130767692
202	26	22	36	34	6	22	22	3	3	3	6	4	5	7	0.48656265917348546
203	30	34	10	20	34	36	16	3	2	3	6	7	3	7	0.5251950463734963
204	26	6	34	14	40	4	26	3	2	3	3	7	6	8	0.48714610642488104
205	36	18	18	18	36	24	30	2	2	3	7	5	5	4	0.5087856453359914
206	24	26	38	4	32	12	2	2	2	5	7	5	7	3	0.5257040080925518
207	6	38	6	18	16	6	12	3	3	3	3	7	8	6	0.4802103933172017
208	32	16	32	36	10	4	40	2	2	4	7	6	7	6	0.5244489302819768
209	6	20	4	38	32	14	36	3	2	2	5	3	4	6	0.5206493189992755
210	30	38	24	16	8	14	32	3	3	3	7	3	6	5	0.5091079221221798
211	30	28	10	34	26	2	26	4	2	3	6	4	3	5	0.5145718199914513
212	38	20	38	22	24	30	24	4	4	2	5	6	6	4	0.47155206471559347
213	30	24	22	26	22	30	4	4	2	3	6	7	6	7	0.51407037913111
214	34	2	36	32	20	8	12	2	2	3	6	5	3	5	0.5122528682408275
215	24	4	24	10	18	6	38	3	2	2	6	2	6	6	0.5204179378569395
216	38	30	22	38	38	4	4	3	2	3	3	7	7	2	0.4877849683423001
217	6	6	14	32	28	12	2	2	2	2	5	3	2	4	0.4974334426079213
218	32	26	30	40	18	16	24	3	3	2	6	3	6	4	0.5056674348571986
219	34	18	6	32	36	12	2	2	3	3	7	3	4	6	0.5124799842355043
220	36	16	38	4	18	4	22	3	2	6	2	3	3	3	0.47041209270631934
221	36	16	18	4	2	18	6	5	2	3	3	8	8	5	0.5031742583593739
222	38	26	30	8	20	36	4	2	7	3	5	5	7	5	0.41652323547395287
223	24	26	34	24	38	26	38	2	3	3	6	5	7	8	0.51367054022027
224	24	12	4	34	16	32	12	4	6	5	5	5	3	8	0.3481420750367627
225	40	38	6	40	16	28	2	3	2	3	8	6	6	3	0.458221055466332
226	2	36	30	38	26	20	34	3	2	4	7	7	5	5	0.4941333748483821
227	28	28	14	6	38	28	4	2	3	4	3	5	5	5	0.513042546375441
228	32	34	34	22	32	6	34	3	4	3	5	3	5	7	0.49038319399340374
229	26	36	22	14	8	34	8	5	3	3	4	5	8	4	0.4796780571387867
230	34	12	18	8	16	32	2	3	2	2	6	3	3	2	0.4881632523855404
231	16	36	12	4	14	10	20	2	2	3	6	6	5	3	0.4217074491775564
232	22	16	38	26	8	4	14	5	2	2	7	8	6	7	0.5055366519866805
233	36	28	28	6	36	8	34	3	3	4	7	2	5	7	0.4728142625851513
234	30	34	34	10	36	24	28	2	2	2	5	6	6	7	0.526204201308578
235	20	40	40	24	34	24	4	2	4	2	4	6	4	3	0.4961457116415562
236	10	34	22	24	8	38	26	2	3	3	4	6	2	4	0.5055542219774005
237	8	22	14	8	18	28	22	2	2	3	7	2	2	8	0.5201974322717773
238	36	10	24	4	32	28	2	2	2	4	2	3	5	3	0.5248819827319923
239	30	12	38	24	16	36	36	2	3	3	8	7	7	7	0.4921797799975944
240	38	20	30	12	10	10	22	3	2	2	8	7	4	5	0.5288365764757404
241	30	4	36	4	10	26	10	2	3	3	7	5	5	3	0.4967360091107197
242	26	32	8	24	28	14	6	3	2	3	5	5	5	5	0.524141983941091
243	36	16	40	4	34	14	4	3	2	7	6	2	6	2	0.5233875256287547
244	36	36	22	2	20	16	12	4	2	2	2	3	5	3	0.5210551508817756
245	38	34	28	8	40	12	36	3	2	3	3	3	6	5	0.5040077065660119
246	20	12	16	10	12	12	34	3	2	3	7	6	8	4	0.5211363629804857
247	36	6	28	12	40	40	26	3	2	4	3	3	3	3	0.5216873983425655
248	38	36	12	4	36	28	34	3	3	2	4	7	3	2	0.49380137575521144
249	16	30	10	18	14	14	38	2	2	3	4	6	7	5	0.5229408877311851
250	8	36	36	2	12	28	2	3	2	3	6	4	7	7	0.5174211205343571
251	36	30	20	34	14	40	38	4	2	2	6	6	4	4	0.49117466103154567
252	4	10	36	6	30	26	26	3	3	2	5	5	5	7	0.5109019734124325
253	22	28	34	40	24	12	10	3	3	6	7	7	3	4	0.5037184131382975
254	36	2	32	18	12	6	26	4	4	3	5	3	3	5	0.4565407587924194
255	8	4	10	26	32	8	28	3	3	3	5	4	5	7	0.4701468574953778
256	6	14	14	26	18	12	32	2	2	3	7	2	4	7	0.5202542575427909
257	38	36	38	8	14	2	18	3	2	2	4	6	5	5	0.529635472923387
258	16	38	8	12	14	10	32	3	2	3	6	7	4	5	0.49458354767917306
259	22	32	20	6	30	36	32	2	2	3	5	5	8	2	0.525677947256108
260	26	24	36	38	16	4	6	3	2	4	7	8	3	3	0.5244106457597826
261	34	38	8	26	12	16	4	2	3	2	3	6	4	5	0.5193864476635492
262	30	26	38	6	24	34	36	3	2	3	3	4	7	6	0.5079863500801767
263	6	30	4	36	22	34	30	2	3	2	6	6	6	4	0.5086829065911367
264	12	16	26	24	10	8	28	2	2	3	3	8	4	6	0.5023864313455744
265	38	34	16	18	36	6	14	5	2	4	3	7	5	6	0.4774297159890333
266	6	22	38	8	12	10	6	4	3	3	7	4	3	7	0.47295636853430334
267	4	4	40	28	36	4	36	6	2	4	6	8	2	7	0.4522360202440619
268	8	4	36	36	26	4	26	3	4	5	2	3	5	7	0.459732227493072
269	30	8	28	26	10	24	30	2	4	2	8	7	7	8	0.5046572486502637
