	kernel1	kernel2	kernel3	kernel4	kernel5	kernel6	kernel7	stride1	stride2	stride3	stride4	stride5	stride6	stride7	cross-validation-avg-r2
540	36	38	18	22	16	2	6	2	3	4	4	7	5	6	0.513463860693215
541	40	20	18	22	10	22	26	3	2	3	2	6	4	6	0.5229091574015565
542	14	32	34	4	38	24	8	5	2	3	3	4	3	4	0.48592945809092986
543	24	34	18	28	24	34	38	3	2	2	3	2	3	7	0.5287065072360524
544	38	36	10	38	40	32	32	2	2	2	2	7	7	7	0.5259179982725994
545	38	18	22	2	32	10	38	5	2	2	6	7	3	6	0.5038684087228814
546	38	12	34	40	32	36	4	3	2	3	3	5	2	2	0.5056532672618858
547	38	38	38	30	12	18	36	5	2	2	5	3	8	6	0.5067441331434104
548	12	28	4	36	18	36	38	2	2	2	5	2	5	5	0.5213850876776035
549	38	20	2	16	8	4	10	3	3	2	8	8	7	8	0.5109168686297204
550	34	28	12	32	16	20	14	2	3	2	2	2	6	3	0.5191231683017814
551	32	8	34	20	38	28	28	2	3	4	3	4	7	4	0.5114768880855493
552	28	22	40	12	26	40	10	4	2	2	5	4	7	3	0.490100591373859
553	32	16	6	26	26	2	16	2	3	2	2	4	6	8	0.5123919867985857
554	36	40	34	30	40	38	4	2	3	3	3	6	6	6	0.496667701957727
555	38	18	4	32	32	34	18	3	4	2	2	5	5	4	0.4902739962467805
556	30	28	10	32	4	16	28	3	2	3	2	7	4	6	0.5027981153281473
557	22	28	12	16	22	38	14	2	3	2	2	2	3	2	0.5191945295434762
558	26	10	38	8	14	32	28	4	2	2	5	8	4	3	0.5185912761912294
559	12	36	14	36	4	24	28	2	3	4	6	6	6	3	0.5063646483987492
560	24	14	18	24	10	22	36	4	2	3	2	6	8	6	0.4904470603948928
561	38	4	26	8	10	30	32	2	2	2	4	3	4	5	0.5271516508620555
562	22	22	10	36	18	2	38	2	2	2	3	7	5	4	0.5268646125433881
563	20	4	10	32	2	8	38	2	3	2	3	3	4	4	0.5143687416807006
564	40	2	16	16	24	36	36	2	3	3	7	8	3	3	0.4932658375823709
565	22	22	14	40	30	32	14	2	2	2	6	7	2	3	0.5255079002500114
566	28	36	14	12	36	18	10	3	2	2	3	6	5	6	0.5292873345118777
567	8	30	38	2	14	10	16	2	2	2	5	3	3	4	0.5195006131964183
568	40	26	38	18	16	36	16	4	3	4	3	7	7	2	0.49358549272869606
569	2	10	16	16	24	38	16	3	2	3	8	2	5	3	0.5223530941035388
570	4	36	30	12	4	38	12	4	4	2	4	7	4	2	0.4639680646007078
571	4	26	4	6	26	30	8	2	2	3	6	4	6	3	0.5039087927516472
572	24	10	6	4	18	32	38	2	2	3	5	6	5	5	0.49942281982881265
573	12	22	38	22	20	38	30	2	3	2	4	4	2	5	0.5066762002953797
574	8	34	8	36	18	28	2	3	4	2	7	4	8	4	0.49022174768901766
575	16	8	32	16	6	26	26	3	2	2	5	2	6	8	0.525667474720013
576	32	32	16	10	36	14	4	2	2	2	4	4	4	2	0.4855885913412521
577	30	18	38	34	34	4	30	2	2	2	3	4	8	8	0.5296676683539315
578	8	4	18	20	34	18	12	3	2	3	3	3	3	6	0.4927157589861831
579	38	16	40	12	14	22	30	2	3	2	8	4	3	6	0.5213922744411493
580	22	22	30	8	16	38	24	2	2	3	7	7	5	4	0.5072271225299332
581	12	40	34	14	12	2	30	4	2	3	7	3	7	2	0.49692065388066287
582	6	30	2	38	38	34	32	3	3	2	4	5	3	3	0.5056453686766651
583	26	38	10	28	14	4	22	2	2	3	6	5	7	3	0.5057258804417932
584	24	12	26	8	18	28	24	4	3	2	7	6	7	2	0.4872672199687475
585	36	26	12	22	36	28	14	2	2	2	7	5	4	3	0.5257494757868525
586	26	18	30	36	4	38	22	2	3	2	5	5	4	7	0.5135719411170546
587	12	2	30	24	8	4	20	3	3	2	4	4	4	5	0.5034164432386631
588	18	38	22	36	22	18	24	3	3	2	4	7	2	4	0.501049931382941
589	32	32	34	2	28	32	34	4	2	2	5	7	7	5	0.5200559811272623
590	40	10	12	32	2	4	10	3	3	2	3	5	4	5	0.5107285858825956
591	36	34	38	22	24	28	2	3	3	4	7	6	7	3	0.47418157669635985
592	32	34	30	22	8	36	12	3	2	3	7	7	3	3	0.5250429327484376
593	30	8	30	28	4	22	8	2	3	3	3	6	4	5	0.5116763895198675
594	30	36	34	34	32	24	28	2	3	2	6	5	2	3	0.5229882073289137
595	20	36	24	32	16	38	28	3	3	4	8	7	3	3	0.5038411961363867
596	8	36	20	26	34	34	24	2	3	3	6	3	3	5	0.5069125735341505
597	28	30	36	30	6	30	6	5	3	2	7	7	4	7	0.4785499727572615
598	24	22	2	34	34	12	28	2	2	2	3	4	3	2	0.5246483792129679
599	34	24	22	14	4	28	24	4	2	2	8	7	7	4	0.4685667639382271
600	26	34	24	20	4	18	20	3	4	2	3	6	5	3	0.48929785584702934
601	38	8	28	34	30	26	34	3	2	4	7	5	4	8	0.4884899682514284
602	4	4	18	30	2	38	6	2	3	4	6	8	4	8	0.4694338439769875
603	16	38	4	8	18	28	24	2	3	3	7	8	4	4	0.5087135185122451
604	40	22	22	32	14	40	2	3	3	2	3	8	5	5	0.514681474670736
605	40	36	14	10	6	20	34	2	2	3	4	6	4	3	0.5255564721344229
606	6	34	32	22	12	10	30	5	2	3	4	3	3	3	0.4956372752667211
607	36	32	6	30	6	40	6	2	2	2	7	5	5	5	0.5268274101516561
608	22	22	34	18	40	14	6	3	2	3	2	3	7	2	0.5223236173674388
609	36	30	10	38	26	6	12	2	2	2	6	8	3	4	0.5280272213335453
610	8	32	24	6	6	22	32	3	2	2	7	3	4	3	0.5243867030147498
611	28	38	2	32	12	22	28	2	2	3	6	4	5	3	0.5119615141842955
612	20	4	6	32	12	22	22	2	3	3	8	8	6	2	0.5081200891882109
613	32	10	6	38	6	14	40	5	2	3	3	5	7	6	0.4826227927502889
614	30	22	30	22	36	36	22	4	2	2	6	8	4	3	0.5194196217540414
615	36	24	8	24	6	12	38	3	2	3	2	7	7	4	0.5019760625061416
616	26	30	12	20	2	38	36	2	3	2	6	3	3	6	0.478168209047445
617	14	18	18	14	12	28	24	4	3	3	2	7	3	5	0.4816792255332807
618	24	32	20	40	18	40	8	3	2	3	2	3	2	7	0.4999962008062409
619	6	18	30	36	14	16	40	2	2	2	8	8	6	6	0.5209174589846871
620	12	38	24	18	8	32	38	2	3	3	6	2	5	5	0.5084766859385054
621	32	16	10	18	32	14	18	2	2	2	4	4	6	5	0.5019021623583003
622	34	2	26	24	14	2	34	3	4	3	8	2	6	5	0.4704678532497467
623	4	38	6	30	2	18	18	3	2	2	4	6	4	3	0.5244780340478701
624	36	26	28	36	4	14	24	3	2	2	3	4	7	7	0.5299606636049903
625	20	32	20	30	6	18	28	3	2	2	8	7	5	7	0.5219817474468942
626	30	4	6	30	10	26	4	4	2	2	4	7	5	5	0.5099027399511942
627	28	26	32	14	12	36	26	3	3	2	4	3	4	4	0.5145053093863938
628	14	32	38	16	12	22	12	3	3	3	2	2	7	5	0.4879218095076336
629	34	26	10	36	38	34	2	2	3	2	5	7	6	7	0.5207386682474514
630	38	16	4	38	10	34	40	4	3	4	5	6	4	3	0.4922933043179534
631	36	22	10	4	32	38	22	3	2	3	3	8	8	6	0.5005955394378544
632	6	8	24	28	28	34	22	2	4	2	3	8	2	7	0.49911865387495374
633	8	10	8	22	10	18	26	2	2	2	7	4	8	4	0.5121592197837653
634	8	38	24	18	30	20	12	3	2	2	6	8	4	7	0.5179041470052437
635	22	38	32	2	20	36	20	3	3	3	7	4	6	6	0.5057816146075583
636	40	28	28	12	40	8	22	2	2	2	5	6	5	2	0.485205761760682
637	34	12	12	28	6	6	28	3	2	2	5	8	6	3	0.5273519584299559
638	2	18	28	24	26	16	6	2	2	2	6	3	4	6	0.5224642242505886
639	38	2	38	32	24	6	4	2	2	2	4	7	8	7	0.4713939127318196
640	6	10	6	18	18	2	18	2	2	2	8	8	8	6	0.46173836404206103
641	10	6	18	16	6	4	24	2	3	3	7	3	5	3	0.4309009270758109
642	20	38	36	2	32	10	34	7	2	2	6	7	4	2	0.4883085798014302
643	38	12	20	22	22	36	26	3	3	2	3	7	2	3	0.5117711585529019
644	40	18	16	38	30	22	2	3	4	2	5	7	4	4	0.48948521436595144
645	38	22	8	18	14	4	10	5	3	3	7	4	6	2	0.4817775648444551
646	26	8	38	2	6	10	38	2	3	4	6	3	3	2	0.4759434512544023
647	38	8	10	40	30	18	10	6	3	2	5	5	8	5	0.4674252980739124
648	34	18	16	18	34	8	16	4	3	2	2	4	5	4	0.4960308661076668
649	28	4	2	24	10	2	10	2	4	2	4	3	4	2	0.5010976510007232
650	16	24	18	4	20	34	4	4	2	3	5	3	4	4	0.4904339353968138
651	34	16	12	18	32	26	6	3	2	2	6	7	7	2	0.4908672315400757
652	22	26	26	38	28	22	8	2	3	2	5	6	4	8	0.513763190241697
653	36	40	16	30	24	10	14	3	3	3	6	4	4	2	0.5082061529652241
654	30	36	14	18	6	32	26	4	2	2	2	7	6	2	0.5179342204275997
655	32	18	38	30	38	26	6	2	3	2	4	7	3	4	0.4983567648140707
656	4	28	32	30	4	32	18	3	2	3	6	2	2	6	0.5196722845109034
657	28	8	8	2	30	8	2	4	2	3	4	4	5	3	0.5093478976977861
658	4	34	12	36	6	36	22	2	3	2	6	7	4	3	0.5100046294866187
659	36	22	24	38	6	40	20	3	3	2	8	6	6	5	0.5142890488974526
660	6	18	20	14	4	10	28	3	3	3	4	3	7	7	0.4981177849218989
661	12	18	26	32	8	20	8	2	3	2	7	5	5	3	0.4710126046637243
662	14	24	18	8	22	34	24	2	2	2	7	4	5	5	0.5253790105727265
663	22	30	20	24	10	2	12	2	3	3	5	6	5	2	0.5136311437963959
664	2	28	18	6	32	18	8	2	2	3	6	6	6	4	0.5216862927033484
665	32	18	14	38	8	14	14	2	2	2	2	6	7	6	0.5339671709278915
666	4	20	36	34	16	10	12	2	3	3	6	7	7	7	0.4962013149361985
667	12	6	6	4	10	38	38	2	2	3	3	5	3	5	0.484802655297935
668	38	32	20	28	22	40	10	2	2	3	6	6	7	2	0.5255666059089922
669	36	8	30	26	16	4	18	2	2	3	5	7	6	4	0.5248223314370418
670	12	12	36	18	6	14	38	3	2	3	7	5	4	4	0.5138894519411309
671	18	16	4	4	8	14	6	3	2	3	3	2	5	2	0.4912457583745474
672	4	16	6	6	8	16	12	2	3	3	5	7	4	3	0.5104512476028062
673	28	18	12	10	6	24	6	2	2	3	6	6	6	4	0.5058890395341997
674	12	16	24	38	6	20	20	2	2	3	4	5	7	7	0.5204579189199884
675	14	32	30	28	10	12	22	3	2	3	6	4	3	3	0.5024073475229561
676	4	28	32	24	14	6	20	2	2	3	7	4	3	4	0.5068484715736616
677	40	12	8	4	18	20	12	2	2	2	7	7	4	3	0.5252508585400859
678	8	12	2	8	30	24	22	3	3	3	3	6	2	3	0.4932157416750005
679	22	16	10	30	6	28	10	4	2	2	3	2	6	4	0.5180351860079135
680	6	20	32	16	20	36	2	4	3	3	6	2	6	2	0.4840277134948843
681	12	4	12	40	8	32	10	2	3	3	5	7	5	3	0.49261272701120856
682	32	34	22	10	16	38	24	5	3	2	3	4	7	5	0.4875498339585452
683	14	12	20	24	40	30	28	3	2	2	6	7	3	2	0.48970726057939895
684	8	8	10	18	36	38	10	4	3	2	4	6	6	6	0.4754482150969003
685	2	14	30	6	40	32	12	2	3	3	5	5	6	2	0.4975185896422857
686	28	22	32	32	36	34	12	2	2	2	4	6	4	4	0.5285213186073412
687	26	24	10	2	8	12	10	2	2	2	4	3	8	5	0.5263033590451284
688	10	14	24	34	36	16	4	3	2	2	2	3	8	5	0.5152102721139299
689	22	18	8	30	2	24	24	2	2	2	4	5	3	3	0.5011431207961187
690	16	6	36	10	4	18	2	4	3	2	3	3	8	4	0.47394711850138826
691	18	26	22	4	6	36	22	3	3	2	3	5	8	6	0.5010259191843873
692	8	6	10	10	10	14	36	2	2	3	2	3	6	2	0.5048412072155631
693	24	18	26	10	4	38	36	3	2	3	5	7	8	5	0.5237868330705674
694	14	6	18	30	4	18	38	3	4	2	4	2	6	2	0.4819828557596257
695	8	36	34	24	6	36	6	2	2	2	5	5	8	5	0.527943839590837
696	22	34	24	2	8	34	14	2	3	2	4	6	6	4	0.5123191577713376
697	38	4	20	18	10	28	4	3	2	2	5	3	8	3	0.5258354810363797
698	4	26	28	8	24	18	12	3	3	3	3	7	6	4	0.4709289686672147
699	8	16	12	32	18	24	12	3	2	2	2	5	6	3	0.5138258662005514
700	22	32	34	40	4	38	18	3	2	3	4	8	5	5	0.5230434602313359
701	32	2	30	14	14	24	26	3	2	2	4	8	8	4	0.5053105033100631
702	10	16	8	30	14	30	24	2	2	3	6	3	7	7	0.4976382170496487
703	26	14	28	30	6	12	10	2	3	2	7	6	8	2	0.519406280860079
704	6	14	30	24	10	26	12	6	2	3	3	3	7	6	0.4842577117977354
705	12	10	10	22	38	32	22	2	2	2	3	6	8	8	0.48509511606951367
706	6	38	2	34	24	40	18	2	2	3	5	4	5	7	0.5057076682848978
707	26	32	32	32	4	38	14	3	4	2	4	7	8	7	0.49411028803690393
708	40	16	12	32	34	40	38	5	3	2	6	7	7	4	0.47581247048131087
709	24	32	8	8	20	34	10	7	2	2	3	3	7	7	0.49035897402377365
710	4	36	30	12	22	38	28	3	2	4	4	4	6	3	0.5212721078361757
711	36	34	28	36	16	40	30	4	2	2	5	4	7	7	0.4948909625832684
712	28	14	16	32	2	20	36	2	2	2	4	6	2	2	0.5249463236565984
713	8	28	12	34	24	36	36	2	3	3	2	6	6	7	0.4896543953401626
714	32	16	22	38	32	28	6	2	3	2	4	5	8	7	0.519974594508468
715	12	12	36	36	38	34	36	3	2	2	5	7	7	4	0.4810680080777728
716	38	26	16	30	8	18	4	3	2	2	5	6	6	6	0.4997767052038342
717	26	10	16	8	14	36	30	2	5	2	6	4	6	3	0.4838193758110136
718	2	24	22	6	22	36	18	2	4	2	2	4	6	8	0.4988234452766559
719	2	4	12	10	30	20	34	3	2	2	5	2	8	5	0.50440906791184
720	4	4	10	14	12	30	34	3	2	2	3	7	7	5	0.5160261689317163
721	26	20	10	16	10	38	12	4	2	2	4	5	5	4	0.5179679777961745
722	18	18	24	6	14	40	28	2	2	2	4	4	4	4	0.527195187025198
723	24	8	22	32	26	26	36	2	2	2	3	5	5	4	0.5225624838766226
724	4	2	14	36	26	38	32	4	2	2	2	8	7	4	0.48260488643047394
725	2	10	22	36	12	20	34	3	3	2	2	4	6	6	0.5053167072021737
726	36	28	26	28	8	34	32	3	4	2	7	4	7	3	0.4963230918067659
727	32	34	12	40	18	32	36	3	2	2	5	4	6	6	0.524700462693575
728	8	30	30	6	22	20	28	2	2	2	3	2	8	5	0.5268022318340706
729	20	32	6	38	16	24	34	2	2	2	4	4	7	7	0.5250010845600814
730	20	10	10	12	38	30	8	3	3	2	4	5	4	2	0.5067917967573735
731	4	10	38	8	28	30	22	3	2	3	7	4	7	3	0.4523940508059848
732	18	4	4	24	24	38	36	2	2	2	8	5	7	4	0.5190870468585351
733	14	26	12	22	14	38	20	5	2	2	2	8	7	7	0.5050936636038036
734	40	12	10	38	4	32	6	3	3	3	2	3	7	3	0.4813994815815408
735	20	24	36	34	6	36	20	2	4	3	6	2	7	7	0.49841398123442054
736	2	10	22	26	40	26	12	3	2	3	4	6	3	4	0.5045602908231914
737	10	28	40	28	2	34	12	3	3	4	6	3	7	3	0.496389264755638
738	36	16	28	8	28	36	28	2	4	3	2	6	7	3	0.47441617585101814
739	36	40	32	38	16	30	2	2	3	3	4	7	6	4	0.4972014939608474
740	24	16	34	10	26	28	4	3	3	2	3	3	7	5	0.4991669074373979
741	28	10	22	34	36	34	38	2	2	4	3	7	7	6	0.5249112599591382
742	24	34	16	34	2	10	32	4	2	3	2	2	8	3	0.48925265730560086
743	8	32	12	38	34	22	30	3	2	3	6	4	7	3	0.4629481511212301
744	30	4	8	40	36	16	38	2	4	2	4	5	7	3	0.4860186918873974
745	8	38	14	32	20	38	16	2	2	2	3	7	7	2	0.47482084666844365
746	6	36	4	20	20	28	40	3	2	4	6	5	6	3	0.4377991517243273
747	12	6	14	30	30	22	38	3	3	2	3	6	7	3	0.48175146839404825
748	4	28	4	34	34	36	22	2	2	2	3	6	4	5	0.5219210729982204
749	14	36	26	8	24	38	40	3	2	2	2	6	7	3	0.5184834598144772
750	18	10	16	30	14	22	6	3	2	3	3	6	8	3	0.4949079558981049
751	10	30	4	18	30	36	6	3	4	2	3	2	8	3	0.48945262159584296
752	8	30	36	32	28	26	12	2	3	3	4	6	8	5	0.49684017808774594
753	8	28	14	38	26	18	36	2	2	5	7	2	8	4	0.4737947497296028
754	20	14	26	38	16	20	32	3	2	3	2	7	7	2	0.49294770624435685
755	20	30	16	24	12	40	4	4	3	2	4	5	7	2	0.4969755898169487
756	22	24	2	26	32	32	14	3	3	3	3	4	6	2	0.4685367061805857
757	28	34	16	32	26	36	34	4	2	3	6	2	7	3	0.5127999181447163
758	22	28	24	38	38	28	16	2	4	2	8	5	7	2	0.5044967642940782
759	2	20	32	28	36	38	20	3	4	5	4	8	8	3	0.4886292207065001
760	30	36	26	36	6	12	30	2	3	2	5	7	8	3	0.4895641280744268
761	20	16	10	10	40	36	2	2	3	4	4	3	8	5	0.4730700769740373
762	12	38	32	40	40	34	38	3	3	3	3	7	7	8	0.4840295541888676
763	10	4	20	22	34	18	40	3	2	3	6	3	7	2	0.4956204290923035
764	20	20	10	10	38	32	36	2	2	4	3	8	7	6	0.4891569565944551
765	16	6	4	12	32	28	34	4	2	2	3	5	7	3	0.5051252064683742
766	4	36	18	6	8	8	18	3	3	3	4	3	8	3	0.5042387464244038
767	12	36	34	20	22	34	38	2	2	4	7	4	8	3	0.5213129820634284
768	10	10	4	40	4	40	30	2	2	2	3	5	7	6	0.5157288855487812
769	4	8	30	40	8	24	34	2	5	5	3	2	4	4	0.4316294612298414
770	6	14	32	30	36	28	10	2	2	3	4	4	5	3	0.5061260236763061
771	6	20	38	30	8	28	26	5	2	3	2	5	7	3	0.4917382888557651
772	6	24	10	38	4	14	18	3	2	2	3	4	7	4	0.5238791842118385
773	4	24	2	32	8	28	14	4	4	3	5	3	5	5	0.47047499872185544
774	14	30	8	10	2	40	4	7	5	5	5	3	3	5	0.375072659840773
775	38	26	14	40	22	24	26	7	7	3	3	3	3	7	0.3949997664518661
776	24	14	10	16	10	30	34	7	7	8	2	5	2	6	0.30855735164167825
777	12	38	6	18	8	34	6	6	5	4	4	2	3	6	0.3999830781321974
778	2	28	16	34	30	4	14	6	8	3	8	6	6	5	0.3752311226488558
779	24	10	10	16	20	36	10	6	7	5	8	6	7	7	0.31610270611769714
780	34	26	26	34	30	10	20	8	7	4	6	4	4	6	0.35805543871544704
781	18	30	2	14	8	6	10	5	5	6	3	7	2	6	0.3527665738588985
782	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5353408769149265
783	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5353408769149265
784	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5353408769149265
785	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5353408769149265
786	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5353408769149265
787	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5353408769149265
788	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5353408769149265
789	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5350242708212137
790	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5353408769149265
791	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5353408769149265
792	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5344933315813034
793	40	40	40	40	40	40	40	2	2	2	2	2	2	2	0.5344933315813034
794	34	2	30	16	32	28	18	7	4	4	4	4	5	2	0.3739006969064718
795	26	26	38	20	20	18	22	7	8	2	7	9	5	12	0.3105344570678551
796	28	18	18	20	28	28	36	3	2	1	3	8	8	7	0.5228818905259969
797	38	36	10	8	14	34	22	8	7	1	1	7	7	2	0.47879184108421147
798	36	24	28	14	32	40	28	2	1	2	2	11	12	13	0.525458815553527
799	34	8	6	14	14	2	30	9	15	12	8	9	2	9	0.1588281166709945
800	32	22	8	8	8	4	12	8	14	15	2	4	3	10	0.1601797440899189
801	34	6	12	10	22	34	30	4	5	3	4	13	9	6	0.5024345621323679
802	28	26	30	14	38	32	34	1	1	2	8	4	2	3	0.5206964040730334
803	20	12	30	34	28	40	28	3	6	8	2	11	15	5	0.3015023383591583
804	16	8	6	22	8	4	10	6	10	9	7	10	14	9	0.30686934272528626
805	24	28	14	32	30	20	8	1	9	2	3	7	2	4	0.5239670175051873
806	38	38	32	16	18	36	8	6	3	1	6	11	2	6	0.45920748615668217
807	30	8	30	28	34	36	6	7	5	2	6	6	8	11	0.4537649686667481
808	26	22	22	16	24	6	28	1	8	2	3	3	4	8	0.4362285658700441
809	18	26	12	20	34	32	36	5	5	3	4	8	2	9	0.3898500752673504
